flow_id,src_ip,src_port,dst_ip,dst_port,protocol,start_time,duration_seconds,packet_count,total_bytes,payload_bytes,avg_packet_size,min_ttl,max_ttl,tcp_flags,is_closed
192.168.1.138:65008 -> 140.82.121.4:443 [TCP],192.168.1.138,65008,140.82.121.4,443,TCP,1770744550.608485,0,4,327,56,81.75,64,64,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 17 (FA)>}",True
140.82.121.4:443 -> 192.168.1.138:65008 [TCP],140.82.121.4,443,192.168.1.138,65008,TCP,1770744550.608296,0,2,171,28,85.5,50,50,"{<Flag 24 (PA)>, <Flag 17 (FA)>}",True
192.168.1.138:65008 -> 140.82.121.4:443 [TCP],192.168.1.138,65008,140.82.121.4,443,TCP,1770744550.651522,0,1,78,14,78.0,64,64,{<Flag 17 (FA)>},True
192.168.1.138:65008 -> 140.82.121.4:443 [TCP],192.168.1.138,65008,140.82.121.4,443,TCP,1770744550.651659,0,1,54,14,54.0,64,64,{<Flag 4 (R)>},True
192.168.1.138:65066 -> 17.253.57.207:80 [TCP],192.168.1.138,65066,17.253.57.207,80,TCP,1770744550.840787,0,5,486,70,97.2,64,64,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 194 (SEC)>, <Flag 17 (FA)>}",True
17.253.57.207:80 -> 192.168.1.138:65066 [TCP],17.253.57.207,80,192.168.1.138,65066,TCP,1770744550.884730,0,4,733,56,183.25,57,57,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 82 (SAE)>, <Flag 17 (FA)>}",True
192.168.1.138:65067 -> 216.58.215.174:80 [TCP],192.168.1.138,65067,216.58.215.174,80,TCP,1770744550.986835,0,5,488,70,97.6,64,64,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 194 (SEC)>, <Flag 17 (FA)>}",True
216.58.215.174:80 -> 192.168.1.138:65067 [TCP],216.58.215.174,80,192.168.1.138,65067,TCP,1770744550.997898,0,4,399,56,99.75,120,120,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 18 (SA)>, <Flag 17 (FA)>}",True
192.168.1.138:65068 -> 79.116.255.35:80 [TCP],192.168.1.138,65068,79.116.255.35,80,TCP,1770744551.032148,0,5,495,70,99.0,64,64,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 194 (SEC)>, <Flag 17 (FA)>}",True
79.116.255.35:80 -> 192.168.1.138:65068 [TCP],79.116.255.35,80,192.168.1.138,65068,TCP,1770744551.043059,0,4,464,56,116.0,59,59,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 82 (SAE)>, <Flag 17 (FA)>}",True
192.168.1.138:65041 -> 199.232.211.82:443 [TCP],192.168.1.138,65041,199.232.211.82,443,TCP,1770744577.698331,0,1,66,14,66.0,64,64,{<Flag 17 (FA)>},True
199.232.211.82:443 -> 192.168.1.138:65041 [TCP],199.232.211.82,443,192.168.1.138,65041,TCP,1770744577.715839,0,1,66,14,66.0,57,57,{<Flag 17 (FA)>},True
192.168.1.138:65041 -> 199.232.211.82:443 [TCP],192.168.1.138,65041,199.232.211.82,443,TCP,1770744577.716051,0,2,132,28,66.0,64,64,"{<Flag 16 (A)>, <Flag 4 (R)>}",True
140.82.121.4:443 -> 192.168.1.138:65008 [TCP],140.82.121.4,443,192.168.1.138,65008,TCP,1770744550.651305,0,4,288,56,72.0,50,50,"{<Flag 16 (A)>, <Flag 24 (PA)>}",False
192.168.1.138:65066 -> 17.253.57.207:80 [TCP],192.168.1.138,65066,17.253.57.207,80,TCP,1770744550.978386,0,1,66,14,66.0,64,64,{<Flag 16 (A)>},False
192.168.1.138:65067 -> 216.58.215.174:80 [TCP],192.168.1.138,65067,216.58.215.174,80,TCP,1770744551.023653,0,1,66,14,66.0,64,64,{<Flag 16 (A)>},False
192.168.1.138:65068 -> 79.116.255.35:80 [TCP],192.168.1.138,65068,79.116.255.35,80,TCP,1770744551.067682,0,1,66,14,66.0,64,64,{<Flag 16 (A)>},False
192.168.1.138:65019 -> 140.82.114.22:443 [TCP],192.168.1.138,65019,140.82.114.22,443,TCP,1770744560.662872,0,2,171,28,85.5,64,64,"{<Flag 24 (PA)>, <Flag 16 (A)>}",False
140.82.114.22:443 -> 192.168.1.138:65019 [TCP],140.82.114.22,443,192.168.1.138,65019,TCP,1770744560.783191,0,1,105,14,105.0,47,47,{<Flag 24 (PA)>},False
34.107.243.93:443 -> 192.168.1.138:64809 [TCP],34.107.243.93,443,192.168.1.138,64809,TCP,1770744561.155377,0,2,156,28,78.0,120,120,"{<Flag 24 (PA)>, <Flag 16 (A)>}",False
192.168.1.138:64809 -> 34.107.243.93:443 [TCP],192.168.1.138,64809,34.107.243.93,443,TCP,1770744561.155606,0,2,160,28,80.0,64,64,"{<Flag 16 (A)>, <Flag 24 (PA)>}",False
192.168.1.138:64889 -> 23.46.85.220:443 [TCP],192.168.1.138,64889,23.46.85.220,443,TCP,1770744568.486717,0,6,3355,84,559.17,64,64,"{<Flag 16 (A)>, <Flag 24 (PA)>}",False
23.46.85.220:443 -> 192.168.1.138:64889 [TCP],23.46.85.220,443,192.168.1.138,64889,TCP,1770744568.504564,0,6,3629,84,604.83,53,53,"{<Flag 16 (A)>, <Flag 24 (PA)>}",False
192.168.1.138:64867 -> 155.133.246.52:443 [TCP],192.168.1.138,64867,155.133.246.52,443,TCP,1770744568.630652,0,61,6479,854,106.21,64,64,"{<Flag 24 (PA)>, <Flag 16 (A)>}",False
155.133.246.52:443 -> 192.168.1.138:64867 [TCP],155.133.246.52,443,192.168.1.138,64867,TCP,1770744568.645194,0,82,96046,1148,1171.29,56,56,"{<Flag 16 (A)>, <Flag 24 (PA)>}",False
192.168.1.138:64894 -> 104.83.34.182:443 [TCP],192.168.1.138,64894,104.83.34.182,443,TCP,1770744569.658171,0,3,1606,42,535.33,64,64,"{<Flag 24 (PA)>, <Flag 16 (A)>}",False
104.83.34.182:443 -> 192.168.1.138:64894 [TCP],104.83.34.182,443,192.168.1.138,64894,TCP,1770744569.714876,0,7,7135,98,1019.29,55,55,"{<Flag 16 (A)>, <Flag 24 (PA)>}",False
192.168.1.138:65047 -> 104.83.34.182:443 [TCP],192.168.1.138,65047,104.83.34.182,443,TCP,1770744570.181482,0,4,872,56,218.0,64,64,"{<Flag 24 (PA)>, <Flag 16 (A)>}",False
104.83.34.182:443 -> 192.168.1.138:65047 [TCP],104.83.34.182,443,192.168.1.138,65047,TCP,1770744570.199142,0,2,2108,28,1054.0,55,55,{<Flag 24 (PA)>},False
192.168.1.138:65087 -> 23.46.85.220:443 [TCP],192.168.1.138,65087,23.46.85.220,443,TCP,1770744570.305522,0,13,4226,182,325.08,64,64,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 194 (SEC)>}",False
23.46.85.220:443 -> 192.168.1.138:65087 [TCP],23.46.85.220,443,192.168.1.138,65087,TCP,1770744570.318926,0,14,12018,196,858.43,53,53,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 82 (SAE)>}",False
192.168.1.138:65088 -> 23.46.85.220:443 [TCP],192.168.1.138,65088,23.46.85.220,443,TCP,1770744570.334299,0,7,2382,98,340.29,64,64,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 194 (SEC)>}",False
192.168.1.138:65089 -> 23.46.85.220:443 [TCP],192.168.1.138,65089,23.46.85.220,443,TCP,1770744570.335877,0,10,3304,140,330.4,64,64,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 194 (SEC)>}",False
23.46.85.220:443 -> 192.168.1.138:65088 [TCP],23.46.85.220,443,192.168.1.138,65088,TCP,1770744570.347799,0,9,4406,126,489.56,53,53,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 82 (SAE)>}",False
23.46.85.220:443 -> 192.168.1.138:65089 [TCP],23.46.85.220,443,192.168.1.138,65089,TCP,1770744570.348764,0,13,7858,182,604.46,53,53,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 82 (SAE)>}",False
192.168.1.138:64895 -> 199.232.35.52:443 [TCP],192.168.1.138,64895,199.232.35.52,443,TCP,1770744570.400208,0,17,1401,238,82.41,64,64,"{<Flag 24 (PA)>, <Flag 16 (A)>}",False
199.232.35.52:443 -> 192.168.1.138:64895 [TCP],199.232.35.52,443,192.168.1.138,64895,TCP,1770744570.414942,0,67,89088,938,1329.67,58,58,"{<Flag 16 (A)>, <Flag 24 (PA)>}",False
192.168.1.138:65057 -> 151.101.135.52:443 [TCP],192.168.1.138,65057,151.101.135.52,443,TCP,1770744574.274729,0,31,2965,434,95.65,64,64,"{<Flag 24 (PA)>, <Flag 16 (A)>}",False
151.101.135.52:443 -> 192.168.1.138:65057 [TCP],151.101.135.52,443,192.168.1.138,65057,TCP,1770744574.291513,0,108,135403,1512,1253.73,57,57,"{<Flag 16 (A)>, <Flag 24 (PA)>}",False
192.168.1.138:65092 -> 23.46.85.220:443 [TCP],192.168.1.138,65092,23.46.85.220,443,TCP,1770744574.460075,0,65,10768,910,165.66,64,64,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 194 (SEC)>}",False
23.46.85.220:443 -> 192.168.1.138:65092 [TCP],23.46.85.220,443,192.168.1.138,65092,TCP,1770744574.473321,0,103,136553,1442,1325.76,53,53,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 82 (SAE)>}",False
192.168.1.138:65093 -> 151.101.135.52:443 [TCP],192.168.1.138,65093,151.101.135.52,443,TCP,1770744575.629974,0,50,6422,700,128.44,64,64,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 194 (SEC)>}",False
192.168.1.138:65094 -> 151.101.135.52:443 [TCP],192.168.1.138,65094,151.101.135.52,443,TCP,1770744575.630319,0,134,15238,1876,113.72,64,64,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 194 (SEC)>}",False
192.168.1.138:65095 -> 151.101.135.52:443 [TCP],192.168.1.138,65095,151.101.135.52,443,TCP,1770744575.632009,0,204,21515,2856,105.47,64,64,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 194 (SEC)>}",False
151.101.135.52:443 -> 192.168.1.138:65093 [TCP],151.101.135.52,443,192.168.1.138,65093,TCP,1770744575.646383,0,117,138192,1638,1181.13,57,57,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 18 (SA)>}",False
151.101.135.52:443 -> 192.168.1.138:65094 [TCP],151.101.135.52,443,192.168.1.138,65094,TCP,1770744575.646384,0,1676,2424014,23464,1446.31,57,57,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 18 (SA)>}",False
151.101.135.52:443 -> 192.168.1.138:65095 [TCP],151.101.135.52,443,192.168.1.138,65095,TCP,1770744575.647767,0,3526,5132277,49364,1455.55,57,57,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 18 (SA)>}",False
192.168.1.138:65096 -> 104.83.34.182:443 [TCP],192.168.1.138,65096,104.83.34.182,443,TCP,1770744576.079080,0,11,3539,154,321.73,64,64,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 194 (SEC)>}",False
104.83.34.182:443 -> 192.168.1.138:65096 [TCP],104.83.34.182,443,192.168.1.138,65096,TCP,1770744576.092343,0,15,5295,210,353.0,55,55,"{<Flag 16 (A)>, <Flag 24 (PA)>, <Flag 82 (SAE)>}",False
199.232.211.82:443 -> 192.168.1.138:65041 [TCP],199.232.211.82,443,192.168.1.138,65041,TCP,1770744577.715842,0,2,156,28,78.0,57,57,"{<Flag 16 (A)>, <Flag 24 (PA)>}",False
192.168.1.138:65014 -> 185.199.109.154:443 [TCP],192.168.1.138,65014,185.199.109.154,443,TCP,1770744578.710254,0,2,171,28,85.5,64,64,"{<Flag 24 (PA)>, <Flag 16 (A)>}",False
185.199.109.154:443 -> 192.168.1.138:65014 [TCP],185.199.109.154,443,192.168.1.138,65014,TCP,1770744578.725927,0,2,171,28,85.5,58,58,"{<Flag 16 (A)>, <Flag 24 (PA)>}",False
192.168.1.138:64947 -> 34.120.208.123:443 [TCP],192.168.1.138,64947,34.120.208.123,443,TCP,1770744579.719874,0,2,178,28,89.0,64,64,"{<Flag 24 (PA)>, <Flag 16 (A)>}",False
34.120.208.123:443 -> 192.168.1.138:64947 [TCP],34.120.208.123,443,192.168.1.138,64947,TCP,1770744579.733804,0,2,178,28,89.0,120,120,"{<Flag 16 (A)>, <Flag 24 (PA)>}",False
140.82.112.26:443 -> 192.168.1.138:65042 [TCP],140.82.112.26,443,192.168.1.138,65042,TCP,1770744579.981487,0,2,157,28,78.5,47,47,"{<Flag 24 (PA)>, <Flag 16 (A)>}",False
192.168.1.138:65042 -> 140.82.112.26:443 [TCP],192.168.1.138,65042,140.82.112.26,443,TCP,1770744579.981671,0,2,161,28,80.5,64,64,"{<Flag 16 (A)>, <Flag 24 (PA)>}",False
